[05:48:00] [main/INFO]: Loading Minecraft 1.19 with Fabric Loader 0.14.8
[05:48:01] [main/INFO]: Loading 3 mods:
	- fabricloader 0.14.8
	- java 17
	- minecraft 1.19
[05:48:01] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=file:/home/dayesbackup/MCserver/libraries/net/fabricmc/sponge-mixin/0.11.4+mixin.0.8.5/sponge-mixin-0.11.4+mixin.0.8.5.jar Service=Knot/Fabric Env=SERVER
[05:48:07] [main/INFO]: Building unoptimized datafixer
[05:48:09] [main/INFO]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[05:48:13] [main/INFO]: Loaded 7 recipes
[05:48:13] [main/INFO]: Loaded 1179 advancements
[05:48:16] [Server thread/INFO]: Starting minecraft server version 1.19
[05:48:16] [Server thread/INFO]: Loading properties
[05:48:16] [Server thread/INFO]: Default game type: SURVIVAL
[05:48:16] [Server thread/INFO]: Generating keypair
[05:48:16] [Server thread/INFO]: Starting Minecraft server on *:25565
[05:48:16] [Server thread/INFO]: Using epoll channel type
[05:48:17] [Server thread/INFO]: Preparing level "world"
[05:48:49] [Server thread/INFO]: Preparing start region for dimension minecraft:overworld
[05:48:53] [Worker-Main-7/INFO]: Preparing spawn area: 0%
[05:48:53] [Worker-Main-7/INFO]: Preparing spawn area: 0%
[05:48:53] [Worker-Main-7/INFO]: Preparing spawn area: 0%
[05:48:53] [Worker-Main-7/INFO]: Preparing spawn area: 0%
[05:48:53] [Worker-Main-7/INFO]: Preparing spawn area: 0%
[05:48:53] [Worker-Main-7/INFO]: Preparing spawn area: 0%
[05:48:53] [Worker-Main-7/INFO]: Preparing spawn area: 0%
[05:48:53] [Worker-Main-7/INFO]: Preparing spawn area: 0%
[05:48:53] [Worker-Main-7/INFO]: Preparing spawn area: 0%
[05:48:53] [Worker-Main-7/INFO]: Preparing spawn area: 0%
[05:48:54] [Worker-Main-7/INFO]: Preparing spawn area: 0%
[05:48:54] [Worker-Main-7/INFO]: Preparing spawn area: 0%
[05:48:55] [Worker-Main-7/INFO]: Preparing spawn area: 0%
[05:48:55] [Worker-Main-7/INFO]: Preparing spawn area: 0%
[05:48:56] [Worker-Main-7/INFO]: Preparing spawn area: 0%
[05:48:56] [Worker-Main-7/INFO]: Preparing spawn area: 0%
[05:48:57] [Worker-Main-7/INFO]: Preparing spawn area: 0%
[05:48:57] [Worker-Main-7/INFO]: Preparing spawn area: 0%
[05:48:58] [Worker-Main-7/INFO]: Preparing spawn area: 0%
[05:48:58] [Worker-Main-7/INFO]: Preparing spawn area: 0%
[05:49:00] [Worker-Main-7/INFO]: Preparing spawn area: 0%
[05:49:00] [Worker-Main-7/INFO]: Preparing spawn area: 0%
[05:49:00] [Worker-Main-7/INFO]: Preparing spawn area: 0%
[05:49:00] [Worker-Main-7/INFO]: Preparing spawn area: 0%
[05:49:01] [Worker-Main-7/INFO]: Preparing spawn area: 0%
[05:49:01] [Worker-Main-7/INFO]: Preparing spawn area: 0%
[05:49:02] [Worker-Main-7/INFO]: Preparing spawn area: 0%
[05:49:02] [Worker-Main-7/INFO]: Preparing spawn area: 0%
[05:49:03] [Worker-Main-7/INFO]: Preparing spawn area: 0%
[05:49:03] [Worker-Main-7/INFO]: Preparing spawn area: 0%
[05:49:04] [Worker-Main-7/INFO]: Preparing spawn area: 0%
[05:49:04] [Worker-Main-7/INFO]: Preparing spawn area: 0%
[05:49:05] [Worker-Main-7/INFO]: Preparing spawn area: 0%
[05:49:05] [Worker-Main-7/INFO]: Preparing spawn area: 0%
[05:49:06] [Worker-Main-7/INFO]: Preparing spawn area: 0%
